$VAR1 = {
          'feshell' => '449.982814448341',
          'jess-debugger' => '437.250929954374',
          'ofcs' => '440.282292370627',
          'auto-paperwork' => '668.513139590096',
          'travel-system' => '440.914818206644',
          'get-help' => '745.161968768161',
          'nlg' => '357.011418667167',
          'flux-dmiles' => '442.35455574299',
          'requirements-optimization' => '489.528927313561',
          'nested-to-fffopc' => '1116.56942694956',
          'corpus' => '4313.15450479197',
          'prolog-to-datalog' => '445.4257410934',
          'positional-analysis' => '455.171513751343',
          'freekbs2' => '4451.2884027137',
          'linux-media-acquisition' => '440.558910693543',
          'evangelist' => '1857.46806938044',
          'restaurant-music-system' => '438.665583635831',
          'various-perl-libraries' => '439.453479065144',
          'logic-form-to-nl-generation' => '437.60416510024',
          'aisperger' => '463.635142457025',
          'vm-release' => '1343.76408250067',
          'mass-service-registration' => '437.643431060542',
          'adulting-system' => '456.034517822123',
          'nomicmu' => '730.701896386875',
          'friend-finder' => '440.163794835503',
          'file-sanitizer' => '445.625615887688',
          'raiders-of-the-ftp-sites' => '438.311491710343',
          'prolog-to-gdl' => '662.534588540596',
          'frd' => '1331.97070233239',
          'learner' => '553.345290006758',
          'flowchart-generator' => '447.236763793313',
          'osint3-2' => '441.152249601876',
          'fcms' => '1798.18953802929',
          'tdt' => '439.177554821126',
          'mmi' => '27.7561034572987',
          'web-backup' => '593.820531778662',
          'emacs-macro-generator' => '445.38577689372',
          'akahige' => '8586.67520511648',
          'faster-apt-file' => '436.349512788544',
          'js-rapid-response-old' => '439.808493550293',
          'event-extractor' => '436.388666169644',
          'csx-process' => '440.993947803065',
          'execution-engine' => '4484.63981898853',
          'consultant-support' => '649.57797303879',
          'better-locate' => '2421.94236854899',
          'frdcsa-bug-tracking' => '436.506147393461',
          'temp-agency-locator' => '439.256372636348',
          'smea' => '793.399937543754',
          'bytelibrary' => '4152.02835482829',
          'decision-support-system' => '440.519383152467',
          'poverty-survival-system' => '1960.76529656712',
          'list-of-lists' => '1502.2222518584',
          'gourmet' => '6829.49254816748',
          '3t-frdcsa' => '457.532748985961',
          'note2vote' => '449.489614202343',
          'genealogy-system' => '580.910868131544',
          'free-logiccap-s' => '449.086488830719',
          'market-researcher' => '437.525643748305',
          'emacs-mouseover' => '446.95595257705',
          'handwriting-recognition' => '436.897979940778',
          'classify' => '6255.79160870487',
          'task-tagging-system' => '439.098751148551',
          'windows-power-operating-system' => '439.571785374481',
          'digilib-agent' => '930.570326641931',
          'suppositional-reasoner' => '2814.59297941969',
          'save-tara' => '438.823049631253',
          'perl-rulebase' => '439.887424598106',
          'fshell' => '604.168291521251',
          'problem-database' => '438.468830598831',
          'profession-agent-factory' => '438.390154095942',
          'federated-agents' => '436.310362920339',
          'package-installation-manager' => '444.547356488542',
          'release-to-github' => '2125.05522662736',
          'wsm-sync' => '444.228373551954',
          'notification-manager' => '438.036284497848',
          'kif-to-pddl' => '452.231463022966',
          'cycl-to-nl' => '793.490602444005',
          'frkbcsa' => '452.682539375298',
          'myfrdcsa' => '201239.843195062',
          'suppose-suppose' => '1699.70178243322',
          'auto-packager' => '1323.66255258372',
          'interactor' => '1074.21486417598',
          'acewiki-extensions' => '435.098457683066',
          'prevote' => '538.849216309342',
          'broker' => '982.242118926462',
          'ninth-ray' => '445.465708879043',
          'assess' => '229.865066413645',
          'openai-frdcsa' => '447.35716545912',
          'ethical-systems-analysis' => '436.271216564713',
          'politico' => '1065.13090369675',
          'mobile-phone-monitor' => '452.006093428252',
          'the-frdcsa-book' => '439.335204596756',
          'refutation-tables' => '445.745583812562',
          'marketing-manager' => '437.682700544155',
          'qed-project-frdcsa' => '455.080766274846',
          'yapc-na-2019' => '454.083737332691',
          'spse' => '2848.67320913333',
          'broker-buy-sell-system' => '621.011654834932',
          'argument-system' => '1574.17453824641',
          'entertainment-ideas' => '436.232073721351',
          'fmea' => '793.363230372673',
          'fweb' => '1225.96157692226',
          'larkc-cl' => '525.146154520036',
          'free-waybackmachine' => '1008.73376822942',
          'java-android-agent-development' => '529.217374520785',
          'terms-and-conditions-analyzer' => '439.374625882198',
          'clear' => '19470.2458001115',
          'pddl-to-cycl' => '451.600711148813',
          'acl-frdcsa' => '454.491348516535',
          'frdcsa-tutorial' => '1075.59001709315',
          'action-planner' => '3066.61290512941',
          'document-workflow-system' => '502.543031027608',
          'pet-lost-and-found-matcher' => '442.473643058033',
          'what-to-do' => '6835.49789687633',
          'frdcsa-sets' => '442.275182006354',
          'rosetta-stone-frdcsa' => '770.259779612781',
          'agent-attempts' => '4833.09546147149',
          'pioneer-app' => '454.219567092591',
          'aie' => '695.56517895293',
          'software-relicensing-petitions' => '453.359997651881',
          'hrl-resources' => '447.432990544024',
          'vanity-search' => '442.950313002302',
          'workhorse' => '21278.1216707804',
          'audience-message-handler' => '435.215591566807',
          'phalanx' => '445.585633754972',
          'entity-database' => '436.192934389937',
          'language-learning' => '437.368643310262',
          'elog2' => '2670.56228511203',
          'prolog-theorem-prover' => '445.865584034283',
          'arxiv-spider' => '454.129009405556',
          'cso' => '5534.65310648591',
          'entertainment-center' => '440.124302744756',
          'swipl-mode' => '609.62867215981',
          'object-recognition' => '445.945602129085',
          'safe' => '9334.15456569012',
          'free-bdi' => '454.944678982056',
          'apt' => '4664.19372681908',
          'crawler' => '2167.20473638441',
          'disinform' => '454.899325595177',
          'theorist' => '961.676717200876',
          'fitness-manager' => '448.862686534207',
          'software-indexer' => '471.290298919949',
          'sayer-learner' => '438.783677833978',
          'prologmud-i7-frdcsa' => '456.808066229797',
          'eurisko-frdcsa' => '449.355198886936',
          'frdcsa-el' => '583.514275999179',
          'id-card-creator' => '437.015598278158',
          'panoply-release-manager' => '735.203905166851',
          'openoffice-gramadoir-integration' => '438.154209280888',
          'web-mining' => '793.677676254845',
          'movie-making' => '939.793577676159',
          'rtfm' => '984.105740134542',
          'suppositional-decomposer' => '1390.56896644286',
          'code-search' => '443.949451245082',
          'universal-parser' => '1866.71412682177',
          'trip-planner' => '2093.17338395938',
          'climate-change-adaptation' => '455.71637875094',
          'free-oz' => '452.817949995804',
          'recovery-frdcsa' => '1230.53843755356',
          'brainstorm' => '713.50515487179',
          'household-management' => '3849.29109895227',
          'cluedo' => '655.851528195577',
          'tickler-file' => '440.954381229871',
          'js-form-filler' => '437.172471985066',
          'ethical-consumer-system' => '1779.06771136961',
          'formalog-pengines' => '2809.71733065325',
          'automated-legacy-testing' => '748.184353613426',
          'prolog-rulebase' => '455.398461620124',
          'recovery' => '1915.55468857748',
          'coauthor' => '277.993261305835',
          'electrofriend' => '845.299796866581',
          'sinless' => '791.105796852794',
          'rule-extraction' => '442.632476017014',
          'frame-based-system' => '453.269611337077',
          'multiboot' => '471.237771584735',
          'etiquette-guide' => '446.42601236063',
          'textbook-knowledge-formation' => '456.261895983505',
          'event-system' => '107.440065957645',
          'affordance-interface' => '489.507487838989',
          'github-helper' => '939.718550381137',
          'install-dependencies' => '452.321642321023',
          'flux-frdcsa' => '456.079984387478',
          'idiom-database' => '436.976388647862',
          'car-maintenance' => '444.029125457555',
          'elderly-affairs-management' => '435.879946130982',
          'numeric-metric-planning' => '2519.05963544594',
          'online-coursework' => '439.729576665446',
          'problemspace' => '1635.42582626702',
          'gustave' => '452.411839601699',
          'e-health-clinic' => '435.919057378146',
          'nlu-mf' => '6625.63153968977',
          'practical-reasoner' => '585.717272685401',
          'software-development-bounties' => '454.310142837698',
          'system-implementor' => '442.791365991615',
          'disciple' => '852.561501233416',
          'media-library' => '1185.06016983238',
          'interactive-execution-monitor' => '445.825580371301',
          'xwordnet-utils' => '664.015480045131',
          'latex-to-prolog' => '452.141301703942',
          'sayer2' => '2009.84914371537',
          'smart-home' => '450.880929030078',
          'palpable' => '441.711157139485',
          'gcalcli-frdcsa' => '613.873450451732',
          'flp-pddl' => '1182.63596297637',
          'reasonbase' => '461.615030762196',
          'kif' => '1619.53697893849',
          'wow' => '2290.38337353422',
          'file-organizer' => '436.427823063953',
          'resource-reservation-system' => '438.704944836584',
          'notes' => '30653.1731529011',
          'packager' => '12554.4794892764',
          'communicator' => '450.701162825317',
          'pdf-to-latex' => '451.555691121733',
          'paraphraser' => '443.591094168815',
          'api-manager' => '2337.80624635366',
          'task1' => '136.680544912046',
          'emacs-agent' => '450.207175239036',
          'sokoban' => '724.303914983421',
          'critic' => '1842.16784197851',
          'mdr' => '1154.85693969967',
          'unilang2' => '442.314867094212',
          'scheduler' => '1265.81968373204',
          'music-composition-system' => '437.918391453074',
          'formalog' => '5135.09943707699',
          'modal-lang-frdcsa' => '456.580415884419',
          'metamath' => '452.096227785447',
          'planlogic-frdcsa' => '454.581978457469',
          'software-ontology' => '1255.28542926151',
          'presource-manager' => '1389.5331334918',
          'kbfs2' => '671.390896335907',
          'framenet-to-ikl' => '449.848251646398',
          'story-teller' => '439.059354614963',
          'setanta' => '1896.90565663112',
          'sayer' => '4075.87109064293',
          'verber-new' => '220.011411989354',
          'advanced-ttyplay' => '435.137498807738',
          'boss' => '2441.90680707595',
          'frdcsa-history' => '449.80340632182',
          'ccpp' => '440.084814197292',
          'prolog-to-subl' => '547.155462169808',
          'grocery-bill-splitter' => '799.76338210449',
          'pse2' => '443.312571997203',
          'fe2c' => '645.373874721024',
          'free-software-directory' => '645.154266717927',
          '3d-scene-reconstruction' => '444.587245457259',
          'component-systems' => '435.56718245533',
          'relationship-manager' => '562.429693984058',
          'password-manager' => '438.272165810737',
          'package-priority-queue' => '1935.55894320754',
          'twitter-follower-analyzer' => '445.905591286771',
          'skme' => '1202.9655792463',
          'spreading-activation-package-search' => '438.941186221193',
          'event-calculus' => '456.899158146499',
          'audience' => '38212.8135443724',
          'license-manager' => '437.447136485822',
          'agent' => '17804.9030128878',
          'documentary-generator' => '475.750984892573',
          'mental-benchmarks' => '437.839813718042',
          'metamath-frdcsa' => '448.558494386635',
          'problem-monitor' => '438.429490582567',
          'nl-to-fol' => '437.996983290205',
          'kmax' => '2906.64839933663',
          'kbfs-formalog' => '3214.62207569373',
          'e2c-opencyc-export-tools' => '638.313351095897',
          'frdcsa-at-home' => '436.466983471787',
          'documentation-central' => '436.03641217747',
          'free-logic-form' => '689.226037378495',
          'bootstrapping-minority-language-resources' => '455.262279323759',
          'ender' => '753.418553516823',
          'historian' => '441.112668825631',
          'full-planner' => '444.986332054166',
          'sentinel' => '5841.64981006458',
          'grammar-library' => '828.638137222982',
          'nl-to-pddl' => '447.955194261513',
          'transport' => '2197.49619249889',
          'clo' => '446.675317676658',
          'guardian' => '6929.50038666645',
          'free-prepost' => '447.995389013478',
          'picform' => '6318.89892282879',
          'unilang-message-classifier' => '439.492910963284',
          'golden-retriever' => '436.780393259186',
          'fletcher' => '453.812199656286',
          'alexa-integration' => '1156.43606292823',
          'hermeneutics' => '634.571159957899',
          'organization-system' => '1102.03168360434',
          'speech-recognition' => '453.088892764794',
          'fluent-editor' => '449.937955709212',
          'perform' => '5284.49678622223',
          'gourmet2' => '448.437769395272',
          'planning-knowledge-engineering' => '580.142015002083',
          'privacy' => '4289.12795066642',
          'js-rapid-response-backup' => '437.329402004288',
          'perl6-stdlib' => '438.232843439503',
          'nlu' => '5924.238041363',
          'system' => '237205.674613363',
          'reading-comprehension' => '438.547521221545',
          'ggp-gdl-mode' => '447.156514019364',
          'marketbot' => '1711.3237804658',
          'research-ontology' => '1719.22815953013',
          'web-analytics' => '660.618287157653',
          'life-planner' => '543.362118893224',
          'pposi' => '492.127569397328',
          'metasite-extractor' => '1948.53844424235',
          'cause-effect' => '896.29267519201',
          'miscellaneous-games' => '437.761250082579',
          'software-finder' => '752.864065618987',
          'musical-system' => '636.503016352507',
          'hal' => '822.422990811389',
          'physical-security' => '652.862311626904',
          'current-development-stack' => '546.960506342401',
          'biometrics' => '435.293698340939',
          'prologlib' => '456.762527082041',
          'js-rapid-response' => '1811.95856258932',
          'epistemic-planning' => '450.072545344271',
          'vm-manager' => '892.250303439549',
          'critic3' => '1160.48560768474',
          'iaec' => '6954.76774243985',
          'model-based-problem-solver' => '437.721973551395',
          'dnd' => '844.904079328628',
          'kbfs' => '5034.11854264469',
          'action-system' => '444.746837127473',
          'world-state-comparison' => '448.035587372093',
          'frdcsal' => '801.144639831416',
          'study' => '17592.4258212626',
          'gourmet-formalog' => '2092.66365037488',
          'agent-smith' => '780.220841010761',
          'computational-ethicist' => '435.52810277886',
          'link-checker' => '437.407888137334',
          'plpa' => '500.532220462157',
          'thinker' => '844.060938261757',
          'dialog-interface' => '1078.14153691901',
          'distributed-scraper' => '435.801734163681',
          'emotional-laboror' => '441.350206762867',
          'data-manager' => '5898.35807325398',
          'api-learner' => '1170.87947711287',
          'perl-bt-helper' => '827.356222978945',
          'free-wordseye' => '436.662838224862',
          'rayon' => '441.750791617729',
          'automated-vulnerability-testing' => '660.491487688052',
          'bookmark-clustering' => '435.41088478588',
          'im2markup-frdcsa' => '457.035830081314',
          'socbot' => '247.03125808536',
          'columcille' => '6841.78982356941',
          'financial-decision-support-system' => '1046.70012510838',
          'behavior-trees' => '1650.57748182796',
          'ryans-video-game' => '438.744309569194',
          'e-government' => '435.958172134738',
          'perl-life-planner' => '455.443864770781',
          'fact-extraction' => '444.347965321917',
          'js-rapid-response-web' => '439.84795730367',
          'prolog-to-nl' => '447.673931956812',
          'story-generation' => '2649.72400337861',
          'bleaf' => '536.779255136212',
          'assumption-junction' => '675.555648794604',
          'monitoring-agent' => '443.82996673116',
          'game-time' => '515.421576820133',
          'cmu-ai-repository-frdcsa' => '454.536661228167',
          'bash-alias-generator' => '690.980656512389',
          'fweb-translate' => '436.702019720466',
          'corpus-manager' => '719.794292744529',
          'system-ie' => '1205.28757796611',
          'fansi-term' => '442.55305241185',
          'cyc-tutorial' => '519.79679217995',
          'self-discipline' => '465.751497284542',
          'movie-recommendation' => '437.957685608719',
          'sigmakee-mode' => '441.271013241243',
          'prologmud-frdcsa' => '1186.769076416',
          'aigo' => '435.176543435547',
          'personal-adaptive-filtering' => '438.193524596326',
          'fweb2' => '468.971914249123',
          'strategos' => '453.043724381047',
          'fraud-detection' => '455.534684652607',
          'architect' => '1295.85228757298',
          'job-search' => '1818.81667760553',
          'email-prioritization-and-urgency-routing' => '436.114666261696',
          'android-frdcsa-client' => '443.153494994545',
          'seeker' => '1001.97872964724',
          'social-media-presence' => '445.985616561548',
          'log-analysis' => '1000.6355175899',
          'food-ontology' => '439.769033337658',
          'frdcsa-browser-extensions' => '436.54531482929',
          'reading-analyzer' => '438.586871828628',
          'analysis-engine' => '449.444804630294',
          'pddl-to-gdl' => '447.276894080941',
          'busroute' => '721.385012511322',
          'suo-kif-to-prolog' => '452.998560500131',
          'score' => '13722.1800887474',
          'strads-frdcsa' => '597.987021806518',
          'free-knext' => '448.478007448415',
          'emacsconf-2019' => '640.58922400837',
          'option-classifier' => '438.114897492873',
          'setanta-agent' => '2792.82388635787',
          'do-convert' => '4691.84318702269',
          'free-wopr' => '448.19641687954',
          'pse-x' => '438.35082113864',
          'homeless-at-cmu' => '791.337170094062',
          'computational-autism' => '450.656232474114',
          'raspberry-pi-frdcsa' => '743.606688748178',
          'android' => '3297.79090657903',
          'reward-ontology' => '641.305901163866',
          'mathematical-knowledge-management' => '456.944710916349',
          'ai' => '35565.1536775983',
          'disaster-emergency-survival-preparedness' => '847.264198287229',
          'mizar-frdcsa' => '452.051158360367',
          'factionary' => '475.397926299083',
          'flora-to-prolog' => '445.705590916161',
          'cash-tracker' => '628.859835754799',
          'pse' => '962.838683009391',
          'nl-to-prolog' => '447.593603739746',
          'nested-to-nonnested' => '446.5550995233',
          'attempts' => '7102.16528944052',
          'mission-control' => '801.615201997656',
          'freekbs' => '948.638989346461',
          'recognition-pipeline' => '446.345908063584',
          'verber' => '12306.2434044838',
          'gdl-resources' => '442.831097396354',
          'free-life-planner' => '17904.9188829011',
          'data-integration' => '993.60868798995',
          'frdcsa-packaging-group' => '556.755863343379',
          'shops' => '90.0491740681536',
          'pddl' => '12371.750353727',
          'user-agenda' => '696.197668397466',
          'frdcsa-dashboard' => '722.185482327577',
          'hilberts-program-frdcsa' => '455.035399321439',
          'inform7-frdcsa' => '1079.86101291596',
          'free-rte' => '436.584485779589',
          'svre' => '312.9211424755',
          'afs-frdcsa' => '447.794451313693',
          'emacs-nlp' => '444.108813968909',
          'logicmoo-frdcsa' => '449.534428241898',
          'free-teamlog' => '705.325012301092',
          'kbproxy' => '442.235500479095',
          'master-control-program-frdcsa' => '449.265611008262',
          'formalize' => '11583.051138765',
          'action-extraction' => '799.832947888206',
          'aintrans' => '638.186090658729',
          'teamwork' => '687.509181115493',
          'posi' => '16261.9977608887',
          'resume-critic' => '441.918176404287',
          'eclipse-prolog' => '450.296950874663',
          'cooperative-game-archive' => '435.489026608671',
          'flp2' => '828.024296494853',
          'sanctus' => '938.630875842806',
          'flp-toy' => '454.808632384792',
          'frdcsa2' => '441.231421809363',
          'nl-to-gdl' => '451.780836146498',
          'vger' => '1273.17029735446',
          'rkf-web' => '456.307385218424',
          'recommender-system' => '1605.65463273291',
          'bookmark-clustering-old' => '435.332756984439',
          'metaverse' => '600.574990957346',
          'crowdsource-everything' => '450.611306602014',
          'multiagent-planner' => '1040.57683748961',
          'mush' => '394.091245937054',
          'coauthor-interactive-natural-language-generator' => '435.449953944449',
          'penalty-ontology' => '455.943598288633',
          'grant-manager' => '441.469023694749',
          'mike' => '707.651595853351',
          'entity-resolution' => '450.117417501964',
          'ipvord' => '437.054811426711',
          'music-control-system' => '437.879100822954',
          'pros-and-cons' => '911.706101511651',
          'elle-ethical-consumer' => '689.548950344625',
          'unilang' => '6899.77806589051',
          'market-analyzer' => '437.564902662933',
          'auto-builder' => '1911.72393246517',
          'formalforum' => '487.934687617203',
          'cyc-mode' => '2600.62223404161',
          'fweb3' => '445.665601607977',
          'receipt-manager' => '1152.18327010355',
          'resource-manager' => '5745.26097470536',
          'homeless' => '15344.5515088633',
          'program-synthesis' => '719.362768253176',
          'cyc-common' => '1170.3465916314',
          'planner-api' => '1579.0119928485',
          'system-iterator' => '517.141053827928',
          'narrative-ai' => '451.870925585227',
          'rtl-sdr' => '1262.21256292967',
          'gpgpu-planning' => '814.892828557228',
          'flp-tests' => '976.947779263706',
          'auto-debug' => '727.120988295894',
          'rte' => '921.822433989532',
          'document-understanding-system' => '450.386744412414',
          'email2speech' => '436.153798570157',
          'asset-identification-and-inventorying' => '448.276853281586',
          'kmax-object-manipulation-system' => '1105.46131975275',
          'spider' => '6680.88485847325',
          'pfc-frdcsa' => '446.996057667656',
          'crm' => '670.194131803427',
          'archives-manager' => '449.041719446196',
          'quac' => '1727.29371058528',
          'internet-research-tool' => '437.133248279849',
          'svrs' => '600.609104481526',
          'definition-extraction' => '448.518249112095',
          'iem2' => '56.6822099064946',
          'perllib' => '1797.81936048548',
          'workflow-planning' => '439.532346399623',
          'radar' => '5761.06977417511',
          'frdcsa-installer' => '3413.6032359976',
          'system-recommender' => '2397.17415427537',
          'free-softbot' => '952.810145840131',
          'code-metrics' => '455.852696881758',
          'academician' => '6473.42662054963',
          'virtual-hacklab' => '439.414050704888',
          'gantt-chart-generator' => '577.642401363437',
          'download-auditing' => '653.048553852564',
          'ansible' => '449.66889717006',
          'daniels-ais' => '439.69012353334',
          'nonrandom' => '451.735798162777',
          'social-recreational-game-playing-and-development' => '438.901803824543',
          'text-analyzer' => '445.18600967352',
          'calculemus-frdcsa' => '454.99003689066',
          'temporary-system' => '439.216961960748',
          'ossmole-assistant' => '438.075589231966',
          'world-state-monitor' => '1409.39389274996',
          'meeting' => '16397.5150264008',
          'bluetooth-tools' => '435.254643201833',
          '' => '905.104535624501',
          'prolog-ludumdare44' => '2044.40259152204',
          'xpce-frdcsa' => '452.863095869883',
          'paralegal' => '113.542145044476',
          'emacs-kb-atp' => '454.174285992039',
          'cyclops' => '453.721723186036',
          'code-monkey' => '745.090769130028',
          'cogbot-frdcsa' => '439.966369811426',
          'social-intelligence' => '1329.41161418297',
          'infty-frdcsa' => '452.36673871331',
          'chap2' => '838.06800435779',
          'situated-agent-attempts' => '3010.89569878977',
          'prolisp' => '455.216894275336',
          'robotic-book-scanner' => '438.626225966618',
          'home-automation' => '436.858780863358',
          'rsr' => '2217.17254465586',
          'nooks-and-crevices' => '441.548252752687',
          'dnfct-frdcsa' => '742.145824083612',
          'prolog-to-pddl' => '899.092586711761',
          'csa' => '474.976625716611',
          'packager-agent' => '3370.06690456547',
          'algernon' => '442.870832366169',
          'configurator' => '756.745786980775',
          'kbs-mode' => '441.631898850855',
          'larkc-pengines' => '522.258923773891',
          'digilib' => '9950.89847160033',
          'sensor-network' => '2827.52316071526',
          'street-smarts' => '851.604332351786',
          'brainleach' => '2117.96532355116',
          'idiomatic-parser' => '448.728458695169',
          'queue-manager' => '773.840451749159',
          'house-rules' => '440.203290469852',
          'kif-to-prolog' => '452.186380116299',
          'newsreader' => '451.825878620499',
          'temporal-contingency-planning' => '447.915003115876',
          'entity-typing' => '2507.69043344835',
          'eurisko-resources' => '663.59225475811',
          'gddl-to-gdl' => '452.592288125249',
          'libreplanet-2020' => '640.544521149546',
          'dmiles-systems' => '931.061640144851',
          'plan-integrator' => '451.465664531252',
          'fresearchcyc' => '441.389808853249',
          'goedel-machine' => '445.345816279683',
          '211' => '2015.61997912971',
          'lessons-learned' => '437.48638835604',
          'conspiracy-theorist' => '696.68494828522',
          'special-lug-admin' => '438.980572151601',
          'cyc-doc' => '550.49195654106',
          'utility-maximization-system' => '1529.93713442327',
          'aop-swipl' => '1078.80399440806',
          'nlu-irish' => '444.387836399384',
          'rll-frdcsa' => '449.17604099071',
          'elle' => '520.647335489562',
          'prolog-agent' => '21272.4250646138',
          'cultural-systems' => '1567.15378412686',
          'sicstus-third-party' => '664.13790712397',
          'js-application-agent' => '437.211699209802',
          'google-summer-of-code-application' => '436.741204731802'
        };
